PLAYER,SALARY
Luis Rivas,525000
Jason Giambi,23428571
Nick Johnson,5500000
Jorge Posada,13100000
Scott Podsednik,750000
Robby Hammock,409500
Corey Hart,444000
Miguel Cabrera,11300000
Jose Castillo,650000
Edwin Encarnacion,450000
Guillermo Quiroz,400000
Aaron Miles,1400000
Erick Aybar,415000
Ryan Church,2000000
Tadahito Iguchi,3850000
Tony Pena,405500
Kevin Kouzmanoff,410000
Dustin Pedroia,457000
Ryan Zimmerman,465000
Rafael Furcal,15730195
Paul Bako,750000
Matt Stairs,1625000
Miguel Cairo,850000
Augie Ojeda,550000
Adrian Beltre,13400000
Orlando Cabrera,10000000
Vladimir Guerrero,15500000
Jose Vidro,8500000
Mike Redmond,950000
Marco Scutaro,1550000
Ramon Vazquez,810000
Aramis Ramirez,15000000
Jason LaRue,850000
Alfredo Amezaga,945000
Eric Chavez,11500000
Shannon Stewart,1500000
Coco Crisp,5083333
Omar Vizquel,5000000
Hank Blalock,6000000
Frank Catalanotto,4000000
Ryan Ludwick,411000
Johnny Damon,13000000
Brandon Inge,6200000
Cristian Guzman,4200000
Torii Hunter,16500000
Derek Jeter,21600000
Alfonso Soriano,14000000
Reed Johnson,1300000
Rick Ankiel,900000
Wilson Betemit,1165000
Jeff Francoeur,460000
Willy Aybar,401200
Khalil Greene,4500000
Jeff Mathis,415000
Greg Dobbs,440000
Ronny Cedeno,407000
Kosuke Fukudome,7000000
Humberto Quintero,405000
Willy Taveras,1975000
Ian Kinsler,700000
Chris Young,406000
Stephen Drew,1500000
Brad Ausmus,2000000
Mark Loretta,2750000
Chipper Jones,12333333
Gary Sheffield,13326306
Jeff Kent,9000000
Johnny Estrada,1250000
Jason Michaels,2200000
Brian Giles,9666666
Jack Wilson,6650000
Troy Glaus,12500000
Scott Hatteberg,1850000
Felipe Lopez,4900000
Chris Gomez,1000000
Milton Bradley,5250000
Jim Thome,15666666
Ichiro Suzuki,17102149
Mike Lamb,3500000
Alex Rodriguez,28000000
Tony Clark,900000
Jason Varitek,10442030
Carlos Pena,6000000
Ramon Santiago,575000
Jacque Jones,6333333
Frank Thomas,12560000
Ryan Freel,3000000
Hideki Matsui,13000000
Mark Sweeney,600000
John Buck,2200000
J.J. Hardy,2650000
James Loney,411000
Jose Reyes,4375000
David Wright,5250000
Brad Hawpe,3925000
Jorge Cantu,500000
Grady Sizemore,3166666
Jose Lopez,1750000
Kelly Shoppach,404100
Ruben Gotay,403000
Jose Bautista,1800000
Curtis Granderson,1000000
Franklin Gutierrez,404400
Norris Hopper,402500
Robb Quinlan,1050000
Conor Jackson,419500
Howie Kendrick,432500
Lastings Milledge,402500
Yuniesky Betancourt,1550000
Troy Tulowitzki,750000
Adam Everett,2800000
J.D. Drew,14000000
Edgar Renteria,10000000
Dave Roberts,6500000
Jamey Carroll,2150000
Ramon Castro,1975000
Bobby Abreu,16000000
Nick Punto,2400000
Jason Kendall,4250000
Juan Castro,975000
Jose Guillen,12000000
Todd Helton,16600000
Darin Erstad,1000000
Ramon Hernandez,7500000
Kevin Cash,400000
Randy Winn,8875000
Brandon Phillips,2937500
Carlos Guillen,12000000
Travis Hafner,8050000
Nomar Garciaparra,9516697
Casey Blake,6100000
Carlos Lee,12500000
Aaron Rowand,9600000
Ross Gload,1300000
Rocco Baldelli,2250000
Shane Victorino,480000
Adam LaRoche,5000000
Chad Tracy,4000000
Jason Bay,6000000
Nathan Haynes,400000
Bobby Crosby,3550000
Kevin Youkilis,3000000
Jason Kubel,1300000
Justin Morneau,8400000
Chris Coste,415000
Matt Diaz,1225000
Joey Gathright,427000
Edgar Gonzalez,411000
Dioner Navarro,412500
Angel Pagan,401500
Felix Pie,401500
Mark Teahen,2337500
Matt Treanor,705000
Aaron Hill,410000
Nick Markakis,455000
Carlos Quentin,400000
Reggie Willits,432500
